Sklep;Nazwa;Model;Cena;Data;Ekran;Procesor;Pamięć RAM;Pamięć wbudowana
MediaMarkt;REALME;;799;2023.06.24;"6.5"" (720 x 1600, LCD, Dotykowy)";Unisoc T618;4 GB;128 GB
MediaMarkt;OPPO;5G 8GB+128GB Czarny;1399;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 765 5G;8 GB;128 GB
MediaMarkt;XIAOMI;Note 10;1399;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 732G;6 GB;128 GB
MediaMarkt;XIAOMI;Note 10;1099;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, IPS)";MediaTek Dimensity 700;4 GB;128 GB
MediaMarkt;SONY;5;4299;2023.06.24;"6.1"" (1080 x 2520, Dotykowy, OLED)";Qualcomm Snapdragon 888 5G;8 GB;128 GB
MediaMarkt;SAMSUNG;S21 5G 128GB Szary SM-G991BZADEUE;3899;2023.06.24;"6.2"" (1080 x 2400, Dotykowy, Dynamic AMOLED, Infinity-O)";Samsung Exynos 2100;8 GB;128 GB
MediaMarkt;SAMSUNG;S22+ 5G 8GB+256GB Biały SM-S906BZWGEUE;5199;2023.06.24;"6.6"" (1080 x 2340, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Samsung Exynos 2200;8 GB;256 GB
MediaMarkt;HUAWEI;;1449;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, OLED)";Qualcomm Snapdragon 680;8 GB;128 GB
MediaMarkt;HAMMER;3 Srebrny;597;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek MT6580;1 GB;16 GB
MediaMarkt;SAMSUNG;S20 128GB Szary SM-G980FZADEUE;3949;2023.06.24;"6.2"" (1440 x 3200, Dotykowy, Dynamic AMOLED)";Samsung Exynos 990;8 GB;128 GB
MediaMarkt;POCO;;1697;2023.06.24;"6.67"" (1080 x 2400, Dotykowy)";Qualcomm Snapdragon 865;6 GB;128 GB
MediaMarkt;ALCATEL;4 (5) Czarny;337;2023.06.24;"5"" (480 x 854, TFT, Dotykowy, TN)";Mediatek MT6580M;1 GB;8 GB
MediaMarkt;XIAOMI;10T Lite;1499;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, IPS)";Qualcomm Snapdragon 750G;6 GB;128 GB
MediaMarkt;ONEPLUS;;3569;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, Fluid AMOLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;128 GB
MediaMarkt;TCL;Szary;799;2023.06.24;"6.52"" (720 x 1600, LCD, Dotykowy)";MediaTek Helio G25;4 GB;128 GB
MediaMarkt;XIAOMI;Note 11;1559;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G96;6 GB;128 GB
MediaMarkt;XIAOMI;Lite 5G;2099;2023.06.24;"6.55"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 778G;8 GB;128 GB
MediaMarkt;XIAOMI;;2829;2023.06.24;"6.67"" (1080 x 2400, Dotykowy, AMOLED)";Qualcomm Snapdragon 888 5G;8 GB;256 GB
MediaMarkt;ONEPLUS;;3569;2023.06.24;"6.7"" (1080 x 2412, Dotykowy, Fluid AMOLED)";Qualcomm Snapdragon 8+ Gen 1;8 GB;128 GB
MediaMarkt;SAMSUNG;S20+ 4G 128GB Czarny SM-G985FZKDEUE;4397;2023.06.24;"6.7"" (1440 x 3200, Dotykowy, Dynamic AMOLED)";Samsung Exynos 990;8 GB;128 GB
MediaMarkt;XIAOMI;Note 9;1229;2023.06.24;"6.67"" (1080 x 2400, Dotykowy)";Qualcomm Snapdragon 720G;6 GB;128 GB
MediaMarkt;SAMSUNG;S20 FE;2949;2023.06.24;"6.5"" (1080 x 2400, Dotykowy, Super AMOLED)";Qualcomm Snapdragon 865;8 GB;256 GB
MediaMarkt;XIAOMI;Note;1099;2023.06.24;"6.43"" (1080 x 2400, Dotykowy, AMOLED)";MediaTek Helio G95;6 GB;64 GB
MediaMarkt;XIAOMI;9C;599;2023.06.24;"6.53"" (720 x 1600, Dotykowy, IPS)";MediaTek Helio G35;2 GB;32 GB
MediaMarkt;REALME;;1069;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED)";MediaTek Helio G95;6 GB;128 GB
MediaMarkt;SAMSUNG;Z Flip3 5G 8GB+128GB Czarny SM-F711BZKBEUE;4689;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Dynamic AMOLED)";Qualcomm Snapdragon 888;8 GB;128 GB
MediaMarkt;LG;ThinQ New Moroccan Blue;2497;2023.06.24;"6.1"" (1440 x 3120 , Dotykowy, IPS QHD, FullVision)";Qualcomm Snapdragon 845;4 GB;64 GB
MediaMarkt;ALCATEL;(2022);399;2023.06.24;"5.5"" (720 x 1440, Dotykowy, IPS)";MediaTek Helio A22 MT6761;2 GB;32 GB
MediaMarkt;REALME;Pro+;1799;2023.06.24;"6.4"" (1080 x 2400, Dotykowy, Super AMOLED)";MediaTek Dimensity 920;6 GB;128 GB
MediaMarkt;SAMSUNG;Z Flip4;3599;2023.06.24;"6.7"" (1080 x 2640, Dotykowy, Infinity-O, Dynamic AMOLED 2X)";Qualcomm Snapdragon 8 Gen 1;8 GB;512 GB
MediaMarkt;SAMSUNG;Z Fold4;6299;2023.06.24;"7.6"" (2176 x 1812, Dotykowy, Dynamic AMOLED 2X, Infinity Flex)";Qualcomm Snapdragon 8 Gen 1;12 GB;512 GB
MediaMarkt;OUKITEL;;589;2023.06.24;"5.5"" (720 x 1440, Dotykowy)";MediaTek Helio A22;4 GB;32 GB
MediaMarkt;OUKITEL;;629;2023.06.24;"5.5"" (720 x 1440, Dotykowy)";MediaTek MT6761;4 GB;32 GB
